    Updating crates.io index
  Downloaded phf_codegen v0.11.3
  Downloaded phf_shared v0.11.3
  Downloaded memoffset v0.9.1
  Downloaded phf v0.13.1
  Downloaded hyper-rustls v0.27.9
  Downloaded indoc v2.0.7
  Downloaded line-clipping v0.3.8
  Downloaded lock_api v0.4.14
  Downloaded lru v0.18.2
  Downloaded markup5ever v0.39.0
  Downloaded openssl-probe v0.2.1
  Downloaded ordered-float v4.6.0
  Downloaded phf_generator v0.11.3
  Downloaded slab v0.4.12
  Downloaded socket2 v0.6.5
  Downloaded cfg-if v1.0.4
  Downloaded instability v0.3.13
  Downloaded signal-hook-mio v0.2.5
  Downloaded time-core v0.1.9
  Downloaded find-msvc-tools v0.1.11
  Downloaded cssparser-macros v0.7.0
  Downloaded memchr v2.8.3
  Downloaded new_debug_unreachable v1.0.6
  Downloaded phf_generator v0.13.1
  Downloaded unicode-segmentation v1.13.3
  Downloaded wezterm-color-types v0.3.0
  Downloaded dtoa-short v0.3.5
  Downloaded palette_math v0.7.7
  Downloaded fs_extra v1.3.0
  Downloaded ident_case v1.0.1
  Downloaded rustc-hash v2.1.3
  Downloaded scopeguard v1.2.0
  Downloaded dtoa v1.0.11
  Downloaded http-body v1.1.0
  Downloaded lru-slab v0.1.2
  Downloaded phf_macros v0.13.1
  Downloaded bit-set v0.5.3
  Downloaded vtparse v0.6.2
  Downloaded writeable v0.6.4
  Downloaded cpufeatures v0.2.17
  Downloaded fixedbitset v0.4.2
  Downloaded rand_pcg v0.10.2
  Downloaded terminfo v0.9.0
  Downloaded tinystr v0.8.4
  Downloaded bit-vec v0.6.3
  Downloaded document-features v0.2.12
  Downloaded errno v0.3.14
  Downloaded hyper v1.11.0
  Downloaded want v0.3.1
  Downloaded cfg_aliases v0.2.2
  Downloaded cpufeatures v0.3.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded filedescriptor v0.8.3
  Downloaded form_urlencoded v1.2.2
  Downloaded ipnet v2.12.1
  Downloaded log v0.4.33
  Downloaded parking_lot v0.12.5
  Downloaded parking_lot_core v0.9.12
  Downloaded ratatui-crossterm v0.1.2
  Downloaded sync_wrapper v1.0.2
  Downloaded termina v0.3.3
  Downloaded termios v0.3.3
  Downloaded thiserror-impl v2.0.20
  Downloaded unicode-truncate v2.0.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded zerofrom-derive v0.1.7
  Downloaded anstream v1.0.0
  Downloaded atomic v0.6.1
  Downloaded atomic-waker v1.1.2
  Downloaded cc v1.4.3
  Downloaded clap_lex v1.1.0
  Downloaded cssparser v0.37.0
  Downloaded darling v0.24.0
  Downloaded either v1.17.0
  Downloaded equivalent v1.0.2
  Downloaded fancy-regex v0.11.0
  Downloaded finl_unicode v1.4.0
  Downloaded futures-io v0.3.34
  Downloaded hyper-util v0.1.20
  Downloaded idna v1.1.0
  Downloaded pest v2.9.0
  Downloaded quinn v0.11.11
  Downloaded rustversion v1.0.23
  Downloaded sha2 v0.10.9
  Downloaded tendril v0.5.1
  Downloaded thiserror v2.0.20
  Downloaded thiserror-impl v1.0.69
  Downloaded tokio-rustls v0.26.4
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded uuid v1.24.1
  Downloaded wezterm-bidi v0.2.3
  Downloaded wezterm-input-types v0.1.0
  Downloaded zerotrie v0.2.5
  Downloaded anstyle v1.0.14
  Downloaded bitflags v2.13.1
  Downloaded chacha20 v0.10.1
  Downloaded clap v4.6.6
  Downloaded compact_str v0.9.1
  Downloaded convert_case v0.10.0
  Downloaded critical-section v1.2.0
  Downloaded darling_macro v0.24.0
  Downloaded dunce v1.0.5
  Downloaded ego-tree v0.11.0
  Downloaded fallible-iterator v0.3.0
  Downloaded indexmap v2.14.0
  Downloaded libm v0.2.16
  Downloaded ryu v1.0.23
  Downloaded scraper v0.27.0
  Downloaded servo_arc v0.4.3
  Downloaded smallvec v1.15.2
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded unicode-ident v1.0.24
  Downloaded zeroize v1.9.0
  Downloaded anstyle-parse v1.0.0
  Downloaded clap_derive v4.6.4
  Downloaded crossterm v0.29.0
  Downloaded csv-core v0.1.13
  Downloaded deranged v0.5.8
  Downloaded icu_properties_data v2.3.0
  Downloaded rustls-pki-types v1.15.1
  Downloaded semver v1.0.28
  Downloaded signal-hook v0.3.18
  Downloaded tower-http v0.6.11
  Downloaded tracing-core v0.1.36
  Downloaded ucd-trie v0.1.7
  Downloaded vcpkg v0.2.15
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded yoke v0.8.3
  Downloaded allocator-api2 v0.2.21
  Downloaded anyhow v1.0.104
  Downloaded clap_builder v4.6.6
  Downloaded nix v0.29.0
  Downloaded palette v0.7.7
  Downloaded ratatui v0.30.2
  Downloaded serde_derive v1.0.229
  Downloaded tinyvec v1.12.0
  Downloaded url v2.5.8
  Downloaded zerovec-derive v0.11.4
  Downloaded aho-corasick v1.1.5
  Downloaded futures-channel v0.3.34
  Downloaded rand v0.8.7
  Downloaded serde v1.0.229
  Downloaded tower v0.5.3
  Downloaded typenum v1.20.1
  Downloaded web_atoms v0.2.6
  Downloaded anstyle-query v1.1.5
  Downloaded base64 v0.22.1
  Downloaded bytemuck v1.25.2
  Downloaded quinn-proto v0.11.16
  Downloaded rand v0.10.2
  Downloaded rustls-webpki v0.103.14
  Downloaded selectors v0.38.0
  Downloaded approx v0.5.1
  Downloaded by_address v1.2.1
  Downloaded csscolorparser v0.6.2
  Downloaded derive_more v2.1.1
  Downloaded derive_more-impl v2.1.1
  Downloaded digest v0.10.7
  Downloaded fastrand v2.5.0
  Downloaded icu_normalizer v2.3.0
  Downloaded ratatui-widgets v0.3.2
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded autocfg v1.5.1
  Downloaded bitflags v1.3.2
  Downloaded colorchoice v1.0.5
  Downloaded crypto-common v0.1.7
  Downloaded foldhash v0.2.0
  Downloaded ratatui-core v0.1.2
  Downloaded bytes v1.12.1
  Downloaded futures-core v0.3.34
  Downloaded regex v1.13.1
  Downloaded reqwest v0.13.4
  Downloaded serde_json v1.0.151
  Downloaded winnow v1.0.4
  Downloaded cmake v0.1.58
  Downloaded darling_core v0.24.0
  Downloaded euclid v0.22.14
  Downloaded rusqlite v0.40.2
  Downloaded version_check v0.9.5
  Downloaded winnow v0.7.15
  Downloaded libc v0.2.189
  Downloaded syn v1.0.109
  Downloaded zmij v1.0.23
  Downloaded unicode-width v0.2.2
  Downloaded zerovec v0.11.7
  Downloaded aws-lc-rs v1.18.0
  Downloaded syn v3.0.3
  Downloaded time v0.3.55
  Downloaded csv v1.4.0
  Downloaded syn v2.0.119
  Downloaded tracing v0.1.44
  Downloaded rustls v0.23.43
  Downloaded fnv v1.0.7
  Downloaded regex-syntax v0.8.11
  Downloaded termwiz v0.23.3
  Downloaded castaway v0.2.4
  Downloaded rustix v1.1.4
  Downloaded regex-automata v0.4.18
  Downloaded block-buffer v0.10.4
  Downloaded tokio v1.53.1
  Downloaded ring v0.17.14
  Downloaded displaydoc v0.2.7
  Downloaded linux-raw-sys v0.12.1
  Downloaded deltae v0.3.2
  Downloaded libsqlite3-sys v0.38.2
  Downloaded aws-lc-sys v0.44.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
    Checking smallvec v1.15.2
    Checking itoa v1.0.18
    Checking log v0.4.33
    Checking stable_deref_trait v1.2.1
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling siphasher v1.0.3
   Compiling pkg-config v0.3.34
   Compiling phf_shared v0.13.1
    Checking cfg-if v1.0.4
   Compiling fastrand v2.5.0
   Compiling phf_generator v0.13.1
    Checking bitflags v2.13.1
    Checking memchr v2.8.3
   Compiling dunce v1.0.5
   Compiling fs_extra v1.3.0
    Checking bytes v1.12.1
   Compiling syn v2.0.119
   Compiling syn v3.0.3
    Checking mio v1.2.2
   Compiling jobserver v0.1.35
   Compiling cc v1.4.3
    Checking foldhash v0.2.0
    Checking equivalent v1.0.2
    Checking allocator-api2 v0.2.21
   Compiling parking_lot_core v0.9.12
    Checking pin-project-lite v0.2.17
    Checking scopeguard v1.2.0
    Checking futures-core v0.3.34
    Checking lock_api v0.4.14
   Compiling cmake v0.1.58
   Compiling phf_codegen v0.13.1
    Checking zeroize v1.9.0
    Checking writeable v0.6.4
   Compiling aws-lc-sys v0.44.0
   Compiling heck v0.5.0
   Compiling aws-lc-rs v1.18.0
    Checking litemap v0.8.3
   Compiling rustversion v1.0.23
    Checking parking_lot v0.12.5
    Checking hashbrown v0.17.1
   Compiling synstructure v0.13.2
    Checking socket2 v0.6.5
    Checking unicode-width v0.2.2
   Compiling strsim v0.11.1
   Compiling zerovec-derive v0.11.4
   Compiling displaydoc v0.2.7
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling icu_properties_data v2.3.0
   Compiling thiserror v2.0.20
   Compiling unicode-segmentation v1.13.3
    Checking zerofrom v0.1.8
   Compiling ident_case v1.0.1
   Compiling serde_core v1.0.229
    Checking futures-sink v0.3.34
   Compiling icu_normalizer_data v2.3.0
    Checking once_cell v1.21.4
    Checking utf8_iter v1.0.4
   Compiling convert_case v0.10.0
    Checking yoke v0.8.3
   Compiling darling_core v0.24.0
    Checking zerovec v0.11.7
    Checking zerotrie v0.2.5
   Compiling phf_macros v0.13.1
    Checking tinystr v0.8.4
    Checking icu_locale_core v2.3.0
    Checking potential_utf v0.1.6
    Checking icu_collections v2.3.0
   Compiling thiserror-impl v2.0.20
    Checking icu_provider v2.3.0
    Checking tokio v1.53.1
    Checking rustls-pki-types v1.15.1
    Checking http v1.5.0
    Checking new_debug_unreachable v1.0.6
   Compiling version_check v0.9.5
    Checking either v1.17.0
    Checking ryu v1.0.23
    Checking itertools v0.14.0
    Checking http-body v1.1.0
   Compiling generic-array v0.14.7
   Compiling darling_macro v0.24.0
    Checking castaway v0.2.4
    Checking phf v0.13.1
   Compiling derive_more-impl v2.1.1
   Compiling strum_macros v0.28.0
    Checking hashbrown v0.16.1
    Checking errno v0.3.14
   Compiling string_cache_codegen v0.6.1
    Checking untrusted v0.9.0
   Compiling instability v0.3.13
    Checking percent-encoding v2.3.2
    Checking static_assertions v1.1.0
    Checking futures-task v0.3.34
    Checking futures-io v0.3.34
    Checking slab v0.4.12
   Compiling signal-hook v0.3.18
   Compiling rustls v0.23.43
   Compiling httparse v1.10.1
    Checking precomputed-hash v0.1.1
    Checking strum v0.28.0
    Checking futures-util v0.3.34
    Checking unicode-truncate v2.0.1
    Checking compact_str v0.9.1
   Compiling web_atoms v0.2.6
    Checking signal-hook-registry v1.4.8
    Checking kasuari v0.4.12
    Checking derive_more v2.1.1
    Checking icu_normalizer v2.3.0
    Checking icu_properties v2.3.0
   Compiling darling v0.24.0
    Checking lru v0.18.2
    Checking typenum v1.20.1
    Checking try-lock v0.2.5
   Compiling rustix v1.1.4
   Compiling indoc v2.0.7
    Checking critical-section v1.2.0
    Checking tower-service v0.3.3
    Checking subtle v2.6.1
    Checking ratatui-core v0.1.2
    Checking idna_adapter v1.2.2
    Checking want v0.3.1
    Checking string_cache v0.9.0
    Checking tracing-core v0.1.36
    Checking futures-channel v0.3.34
    Checking time-core v0.1.9
    Checking deranged v0.5.8
    Checking num-conv v0.2.2
    Checking utf8parse v0.2.2
    Checking powerfmt v0.2.0
    Checking atomic-waker v1.1.2
   Compiling litrs v1.0.0
    Checking num_threads v0.1.7
    Checking linux-raw-sys v0.12.1
    Checking dtoa v1.0.11
   Compiling vcpkg v0.2.15
   Compiling document-features v0.2.12
    Checking time v0.3.55
    Checking dtoa-short v0.3.5
   Compiling libsqlite3-sys v0.38.2
    Checking hyper v1.11.0
    Checking anstyle-parse v1.0.0
    Checking tracing v0.1.44
    Checking signal-hook-mio v0.2.5
    Checking idna v1.1.0
    Checking form_urlencoded v1.2.2
    Checking tendril v0.5.1
   Compiling cssparser-macros v0.7.0
   Compiling selectors v0.38.0
    Checking sync_wrapper v1.0.2
    Checking line-clipping v0.3.8
    Checking colorchoice v1.0.5
    Checking anstyle v1.0.14
    Checking ipnet v2.12.1
    Checking openssl-probe v0.2.1
    Checking base64 v0.22.1
    Checking tower-layer v0.3.3
    Checking is_terminal_polyfill v1.70.2
    Checking anstyle-query v1.1.5
   Compiling zmij v1.0.23
    Checking anstream v1.0.0
    Checking hyper-util v0.1.20
    Checking tower v0.5.3
    Checking rustls-native-certs v0.8.4
    Checking ratatui-widgets v0.3.2
    Checking cssparser v0.37.0
    Checking markup5ever v0.39.0
    Checking url v2.5.8
    Checking crossterm v0.29.0
    Checking block-buffer v0.10.4
    Checking crypto-common v0.1.7
    Checking aho-corasick v1.1.5
    Checking servo_arc v0.4.3
   Compiling anyhow v1.0.104
   Compiling serde v1.0.229
    Checking winnow v1.0.4
    Checking regex-syntax v0.8.11
    Checking clap_lex v1.1.0
   Compiling serde_json v1.0.151
    Checking rustc-hash v2.1.3
    Checking regex-automata v0.4.18
    Checking clap_builder v4.6.6
    Checking toml_parser v1.1.3+spec-1.1.0
    Checking ratatui-crossterm v0.1.2
    Checking digest v0.10.7
    Checking tower-http v0.6.11
    Checking html5ever v0.39.0
    Checking ratatui-macros v0.7.2
    Checking serde_spanned v1.1.1
    Checking toml_datetime v0.7.5+spec-1.1.0
    Checking http-body-util v0.1.5
   Compiling clap_derive v4.6.4
   Compiling serde_derive v1.0.229
    Checking getopts v0.2.24
    Checking hashlink v0.12.1
    Checking csv-core v0.1.13
    Checking fallible-iterator v0.3.0
    Checking cpufeatures v0.2.17
    Checking ego-tree v0.11.0
    Checking winnow v0.7.15
    Checking toml_writer v1.1.2+spec-1.1.0
    Checking fallible-streaming-iterator v0.1.9
    Checking scraper v0.27.0
    Checking sha2 v0.10.9
    Checking toml v0.9.12+spec-1.1.0
    Checking csv v1.4.0
    Checking clap v4.6.6
    Checking ratatui v0.30.2
    Checking regex v1.13.1
    Checking rusqlite v0.40.2
    Checking rustls-webpki v0.103.14
    Checking tokio-rustls v0.26.4
    Checking rustls-platform-verifier v0.7.0
    Checking hyper-rustls v0.27.9
    Checking reqwest v0.13.4
    Checking openjobscout v0.2.0-alpha.1 (/home/runner/work/open-job-scout/open-job-scout)
error: use of deprecated function `time::format_description::parse`: use `parse_borrowed` with the appropriate version for clarity
  --> src/reporting.rs:19:38
   |
19 |         .format(&format_description::parse(
   |                                      ^^^^^
   |
   = note: `-D deprecated` implied by `-D warnings`
   = help: to override `-D warnings` add `#[allow(deprecated)]`

error: use of deprecated function `time::format_description::parse`: use `parse_borrowed` with the appropriate version for clarity
  --> src/workflows.rs:99:75
   |
99 |     let timestamp = OffsetDateTime::now_utc().format(&format_description::parse(
   |                                                                           ^^^^^

error: unnecessary use of `clone` to create a slice from a reference
   --> src/importing.rs:530:29
    |
530 |         save_jobs(&storage, &[job.clone()]).unwrap();
    |                             ^^^^^^^^^^^^^^ help: try: `std::slice::from_ref(&job)`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#cloned_ref_to_slice_refs
    = note: `-D clippy::cloned-ref-to-slice-refs` implied by `-D warnings`
    = help: to override `-D warnings` add `#[allow(clippy::cloned_ref_to_slice_refs)]`

error: could not compile `openjobscout` (bin "jobscout" test) due to 3 previous errors
warning: build failed, waiting for other jobs to finish...
error: could not compile `openjobscout` (bin "jobscout") due to 2 previous errors

exit=101
